Command line
Loss = 4.2999e-02, PNorm = 40.5500, GNorm = 0.3743, lr_0 = 4.1579e-04
Loss = 4.8170e-02, PNorm = 40.5820, GNorm = 0.8361, lr_0 = 4.1094e-04
Loss = 4.4770e-02, PNorm = 40.6180, GNorm = 1.0748, lr_0 = 4.0614e-04
Loss = 5.3124e-02, PNorm = 40.6509, GNorm = 0.3611, lr_0 = 4.0139e-04
Validation auc = 0.989147
Validation accuracy = 0.964286
Validation binary_cross_entropy = 0.123203
Validation f1 = 0.964587
Validation mcc = 0.928572
Epoch 13
Loss = 3.9052e-02, PNorm = 40.6773, GNorm = 0.4554, lr_0 = 3.9671e-04
Loss = 6.8780e-02, PNorm = 40.7098, GNorm = 0.6819, lr_0 = 3.9207e-04
Loss = 4.5300e-02, PNorm = 40.7438, GNorm = 1.4075, lr_0 = 3.8749e-04
Loss = 4.0397e-02, PNorm = 40.7729, GNorm = 0.2457, lr_0 = 3.8297e-04
Loss = 3.8090e-02, PNorm = 40.7988, GNorm = 0.3138, lr_0 = 3.7850e-04
Loss = 5.0258e-02, PNorm = 40.8285, GNorm = 0.4565, lr_0 = 3.7408e-04
Loss = 3.2359e-02, PNorm = 40.8523, GNorm = 0.2741, lr_0 = 3.6971e-04
Validation auc = 0.993234
Validation accuracy = 0.967687
Validation binary_cross_entropy = 0.100891
Validation f1 = 0.968386
Validation mcc = 0.935617
Epoch 14
Loss = 9.5116e-02, PNorm = 40.8730, GNorm = 1.7712, lr_0 = 3.6539e-04
Loss = 2.2409e-02, PNorm = 40.8909, GNorm = 0.3899, lr_0 = 3.6112e-04
Loss = 2.7992e-02, PNorm = 40.9145, GNorm = 0.3428, lr_0 = 3.5690e-04
Loss = 3.6096e-02, PNorm = 40.9345, GNorm = 0.7373, lr_0 = 3.5274e-04
Loss = 2.6518e-02, PNorm = 40.9562, GNorm = 0.3795, lr_0 = 3.4862e-04
Loss = 1.7797e-02, PNorm = 40.9758, GNorm = 0.1246, lr_0 = 3.4454e-04
Loss = 3.3189e-02, PNorm = 40.9949, GNorm = 1.1376, lr_0 = 3.4052e-04
Validation auc = 0.993573
Validation accuracy = 0.971088
Validation binary_cross_entropy = 0.098089
Validation f1 = 0.971619
Validation mcc = 0.942297
Epoch 15
Loss = 2.8821e-02, PNorm = 41.0214, GNorm = 0.5516, lr_0 = 3.3615e-04
Loss = 3.4131e-02, PNorm = 41.0472, GNorm = 1.0326, lr_0 = 3.3222e-04
Loss = 3.0745e-02, PNorm = 41.0712, GNorm = 0.3391, lr_0 = 3.2834e-04
Loss = 4.1017e-02, PNorm = 41.0932, GNorm = 0.6655, lr_0 = 3.2451e-04
Loss = 2.9872e-02, PNorm = 41.1118, GNorm = 0.5539, lr_0 = 3.2072e-04
Loss = 3.0164e-02, PNorm = 41.1355, GNorm = 0.3357, lr_0 = 3.1697e-04
Loss = 3.4759e-02, PNorm = 41.1510, GNorm = 0.2051, lr_0 = 3.1327e-04
Validation auc = 0.993500
Validation accuracy = 0.971939
Validation binary_cross_entropy = 0.097014
Validation f1 = 0.972152
Validation mcc = 0.943887
Epoch 16
Loss = 3.0097e-02, PNorm = 41.1678, GNorm = 0.6973, lr_0 = 3.0961e-04
Loss = 1.9886e-02, PNorm = 41.1863, GNorm = 1.2011, lr_0 = 3.0599e-04
Loss = 2.7701e-02, PNorm = 41.2058, GNorm = 0.4440, lr_0 = 3.0242e-04
Loss = 3.5438e-02, PNorm = 41.2259, GNorm = 1.1356, lr_0 = 2.9889e-04
Loss = 2.2214e-02, PNorm = 41.2477, GNorm = 0.1502, lr_0 = 2.9540e-04
Loss = 2.4691e-02, PNorm = 41.2648, GNorm = 0.4589, lr_0 = 2.9195e-04
Loss = 3.4001e-02, PNorm = 41.2731, GNorm = 0.2575, lr_0 = 2.8854e-04
Validation auc = 0.993639
Validation accuracy = 0.971939
Validation binary_cross_entropy = 0.100507
Validation f1 = 0.972431
Validation mcc = 0.943974
Epoch 17
Loss = 4.6914e-02, PNorm = 41.2883, GNorm = 0.8911, lr_0 = 2.8483e-04
Loss = 2.9344e-02, PNorm = 41.3093, GNorm = 1.1457, lr_0 = 2.8151e-04
Loss = 2.4622e-02, PNorm = 41.3284, GNorm = 0.1298, lr_0 = 2.7822e-04
Loss = 3.1496e-02, PNorm = 41.3497, GNorm = 0.3063, lr_0 = 2.7497e-04
Loss = 2.3652e-02, PNorm = 41.3672, GNorm = 0.2696, lr_0 = 2.7176e-04
Loss = 1.1360e-02, PNorm = 41.3795, GNorm = 0.2674, lr_0 = 2.6858e-04
Loss = 2.4061e-02, PNorm = 41.3935, GNorm = 0.1252, lr_0 = 2.6545e-04
Loss = 2.3238e-02, PNorm = 41.4081, GNorm = 0.3763, lr_0 = 2.6235e-04
Validation auc = 0.993434
Validation accuracy = 0.976190
Validation binary_cross_entropy = 0.098903
Validation f1 = 0.976471
Validation mcc = 0.952380
Epoch 18
Loss = 2.2690e-02, PNorm = 41.4225, GNorm = 0.3168, lr_0 = 2.5928e-04
Loss = 1.2144e-02, PNorm = 41.4373, GNorm = 0.4847, lr_0 = 2.5626e-04
Loss = 1.9094e-02, PNorm = 41.4496, GNorm = 0.7567, lr_0 = 2.5326e-04
Loss = 1.2665e-02, PNorm = 41.4589, GNorm = 0.4450, lr_0 = 2.5030e-04
Loss = 3.1277e-02, PNorm = 41.4724, GNorm = 0.4693, lr_0 = 2.4738e-04
Loss = 1.5118e-02, PNorm = 41.4869, GNorm = 0.2533, lr_0 = 2.4449e-04
Loss = 1.4177e-02, PNorm = 41.4990, GNorm = 0.4754, lr_0 = 2.4164e-04
Validation auc = 0.993656
Validation accuracy = 0.974490
Validation binary_cross_entropy = 0.099176
Validation f1 = 0.974790
Validation mcc = 0.948978
Epoch 19
Loss = 8.1649e-03, PNorm = 41.5112, GNorm = 0.0874, lr_0 = 2.3881e-04
Loss = 2.7861e-02, PNorm = 41.5249, GNorm = 0.4325, lr_0 = 2.3603e-04
Loss = 1.3419e-02, PNorm = 41.5384, GNorm = 0.1941, lr_0 = 2.3327e-04
Loss = 2.6001e-02, PNorm = 41.5469, GNorm = 0.4723, lr_0 = 2.3054e-04
Loss = 1.3803e-02, PNorm = 41.5550, GNorm = 0.1158, lr_0 = 2.2785e-04
Loss = 2.2820e-02, PNorm = 41.5713, GNorm = 0.8027, lr_0 = 2.2519e-04
Loss = 1.9468e-02, PNorm = 41.5823, GNorm = 0.5992, lr_0 = 2.2256e-04
Validation auc = 0.994076
Validation accuracy = 0.975340
Validation binary_cross_entropy = 0.095788
Validation f1 = 0.975569
Validation mcc = 0.950677
Epoch 20
Loss = 1.7687e-02, PNorm = 41.5984, GNorm = 0.1692, lr_0 = 2.1970e-04
Loss = 1.0057e-02, PNorm = 41.6081, GNorm = 0.4488, lr_0 = 2.1714e-04
Loss = 2.0893e-02, PNorm = 41.6182, GNorm = 0.8923, lr_0 = 2.1460e-04
Loss = 1.7676e-02, PNorm = 41.6302, GNorm = 0.2248, lr_0 = 2.1210e-04
Loss = 1.6640e-02, PNorm = 41.6390, GNorm = 0.0437, lr_0 = 2.0962e-04
Loss = 1.1771e-02, PNorm = 41.6516, GNorm = 0.4646, lr_0 = 2.0717e-04
Loss = 1.3837e-02, PNorm = 41.6636, GNorm = 0.4316, lr_0 = 2.0475e-04
Validation auc = 0.993532
Validation accuracy = 0.974490
Validation binary_cross_entropy = 0.102625
Validation f1 = 0.974916
Validation mcc = 0.949055
Epoch 21
Loss = 1.1104e-02, PNorm = 41.6748, GNorm = 0.2916, lr_0 = 2.0236e-04
Loss = 1.0458e-02, PNorm = 41.6843, GNorm = 0.4211, lr_0 = 2.0000e-04
Loss = 8.0172e-03, PNorm = 41.6920, GNorm = 0.0982, lr_0 = 1.9766e-04
Loss = 9.9487e-03, PNorm = 41.7026, GNorm = 0.3061, lr_0 = 1.9535e-04
Loss = 1.2775e-02, PNorm = 41.7117, GNorm = 0.3136, lr_0 = 1.9307e-04
Loss = 1.7293e-02, PNorm = 41.7196, GNorm = 0.2022, lr_0 = 1.9081e-04
Loss = 2.7839e-02, PNorm = 41.7289, GNorm = 0.8563, lr_0 = 1.8859e-04
Validation auc = 0.993335
Validation accuracy = 0.973639
Validation binary_cross_entropy = 0.105390
Validation f1 = 0.973751
Validation mcc = 0.947347
Epoch 22
Loss = 1.8354e-02, PNorm = 41.7392, GNorm = 0.1502, lr_0 = 1.8616e-04
Loss = 1.0402e-02, PNorm = 41.7468, GNorm = 0.3942, lr_0 = 1.8399e-04
Loss = 1.1137e-02, PNorm = 41.7531, GNorm = 0.6628, lr_0 = 1.8184e-04
Loss = 1.5641e-02, PNorm = 41.7621, GNorm = 0.2559, lr_0 = 1.7972e-04
Loss = 9.6262e-03, PNorm = 41.7707, GNorm = 0.3032, lr_0 = 1.7762e-04
Loss = 1.3827e-02, PNorm = 41.7821, GNorm = 0.5571, lr_0 = 1.7554e-04
Loss = 1.4740e-02, PNorm = 41.7902, GNorm = 0.1694, lr_0 = 1.7349e-04
Validation auc = 0.993684
Validation accuracy = 0.977041
Validation binary_cross_entropy = 0.104628
Validation f1 = 0.977292
Validation mcc = 0.954077
Epoch 23
Loss = 1.2414e-02, PNorm = 41.7989, GNorm = 0.9374, lr_0 = 1.7147e-04
Loss = 1.4097e-02, PNorm = 41.8069, GNorm = 0.3310, lr_0 = 1.6947e-04
Loss = 8.2232e-03, PNorm = 41.8138, GNorm = 0.3893, lr_0 = 1.6749e-04
Loss = 2.0292e-02, PNorm = 41.8205, GNorm = 0.4679, lr_0 = 1.6553e-04
Loss = 7.6336e-03, PNorm = 41.8298, GNorm = 0.1578, lr_0 = 1.6360e-04
Loss = 1.2274e-02, PNorm = 41.8386, GNorm = 0.0805, lr_0 = 1.6169e-04
Loss = 1.0091e-02, PNorm = 41.8452, GNorm = 0.7963, lr_0 = 1.5980e-04
Validation auc = 0.993810
Validation accuracy = 0.974490
Validation binary_cross_entropy = 0.103839
Validation f1 = 0.974619
Validation mcc = 0.949029
Epoch 24
Loss = 1.0051e-02, PNorm = 41.8557, GNorm = 0.4918, lr_0 = 1.5775e-04
Loss = 9.6170e-03, PNorm = 41.8625, GNorm = 0.1449, lr_0 = 1.5590e-04
Loss = 1.3134e-02, PNorm = 41.8702, GNorm = 0.6179, lr_0 = 1.5408e-04
Loss = 1.1597e-02, PNorm = 41.8784, GNorm = 0.1821, lr_0 = 1.5228e-04
Loss = 7.2286e-03, PNorm = 41.8842, GNorm = 0.2175, lr_0 = 1.5051e-04
Loss = 1.3751e-02, PNorm = 41.8904, GNorm = 0.7759, lr_0 = 1.4875e-04
Loss = 9.7578e-03, PNorm = 41.8975, GNorm = 0.1803, lr_0 = 1.4701e-04
Validation auc = 0.993292
Validation accuracy = 0.975340
Validation binary_cross_entropy = 0.108541
Validation f1 = 0.975569
Validation mcc = 0.950677
Epoch 25
Loss = 9.8701e-03, PNorm = 41.9041, GNorm = 0.7579, lr_0 = 1.4529e-04
Loss = 8.5389e-03, PNorm = 41.9113, GNorm = 0.3195, lr_0 = 1.4360e-04
Loss = 7.6819e-03, PNorm = 41.9180, GNorm = 0.1443, lr_0 = 1.4192e-04
Loss = 8.6467e-03, PNorm = 41.9243, GNorm = 0.7793, lr_0 = 1.4026e-04
Loss = 8.7937e-03, PNorm = 41.9313, GNorm = 0.1933, lr_0 = 1.3862e-04
Loss = 9.7660e-03, PNorm = 41.9390, GNorm = 0.1491, lr_0 = 1.3700e-04
Loss = 1.0809e-02, PNorm = 41.9457, GNorm = 0.1660, lr_0 = 1.3540e-04
Validation auc = 0.993581
Validation accuracy = 0.975340
Validation binary_cross_entropy = 0.107343
Validation f1 = 0.975651
Validation mcc = 0.950685
Epoch 26
Loss = 6.1068e-03, PNorm = 41.9533, GNorm = 0.4185, lr_0 = 1.3382e-04
Loss = 1.1704e-02, PNorm = 41.9605, GNorm = 0.1605, lr_0 = 1.3226e-04
Loss = 1.1482e-02, PNorm = 41.9694, GNorm = 0.1353, lr_0 = 1.3072e-04
Loss = 7.9182e-03, PNorm = 41.9742, GNorm = 0.0338, lr_0 = 1.2919e-04
Loss = 1.1609e-02, PNorm = 41.9812, GNorm = 0.0964, lr_0 = 1.2768e-04
Loss = 6.7942e-03, PNorm = 41.9876, GNorm = 0.1434, lr_0 = 1.2619e-04
Loss = 9.4038e-03, PNorm = 41.9912, GNorm = 0.1520, lr_0 = 1.2471e-04
Validation auc = 0.993587
Validation accuracy = 0.977891
Validation binary_cross_entropy = 0.109934
Validation f1 = 0.978041
Validation mcc = 0.955803
Epoch 27
Loss = 5.8996e-03, PNorm = 41.9987, GNorm = 0.1741, lr_0 = 1.2311e-04
Loss = 1.3916e-02, PNorm = 42.0063, GNorm = 0.0532, lr_0 = 1.2168e-04
Loss = 7.3111e-03, PNorm = 42.0141, GNorm = 0.2862, lr_0 = 1.2025e-04
Loss = 1.4046e-02, PNorm = 42.0162, GNorm = 0.4982, lr_0 = 1.1885e-04
Loss = 1.0509e-02, PNorm = 42.0231, GNorm = 0.1259, lr_0 = 1.1746e-04
Loss = 7.2370e-03, PNorm = 42.0282, GNorm = 0.0735, lr_0 = 1.1609e-04
Loss = 7.3981e-03, PNorm = 42.0335, GNorm = 0.2243, lr_0 = 1.1473e-04
Validation auc = 0.993330
Validation accuracy = 0.974490
Validation binary_cross_entropy = 0.114534
Validation f1 = 0.974916
Validation mcc = 0.949055
Epoch 28
Loss = 6.2981e-03, PNorm = 42.0369, GNorm = 0.2554, lr_0 = 1.1339e-04
Loss = 1.0449e-02, PNorm = 42.0420, GNorm = 0.1965, lr_0 = 1.1207e-04
Loss = 6.7776e-03, PNorm = 42.0482, GNorm = 0.0920, lr_0 = 1.1076e-04
Loss = 1.1544e-02, PNorm = 42.0517, GNorm = 0.5039, lr_0 = 1.0947e-04
Loss = 1.0561e-02, PNorm = 42.0567, GNorm = 0.3565, lr_0 = 1.0819e-04
Loss = 8.2494e-03, PNorm = 42.0647, GNorm = 0.8463, lr_0 = 1.0693e-04
Loss = 7.9681e-03, PNorm = 42.0675, GNorm = 0.3408, lr_0 = 1.0568e-04
Validation auc = 0.993771
Validation accuracy = 0.977041
Validation binary_cross_entropy = 0.108018
Validation f1 = 0.977254
Validation mcc = 0.954079
Epoch 29
Loss = 6.9962e-03, PNorm = 42.0753, GNorm = 0.0665, lr_0 = 1.0432e-04
Loss = 6.2829e-03, PNorm = 42.0804, GNorm = 0.1219, lr_0 = 1.0310e-04
Loss = 4.9788e-03, PNorm = 42.0850, GNorm = 0.2498, lr_0 = 1.0190e-04
Loss = 1.5631e-02, PNorm = 42.0889, GNorm = 0.0782, lr_0 = 1.0071e-04
Loss = 7.6196e-03, PNorm = 42.0952, GNorm = 0.2518, lr_0 = 1.0000e-04
Loss = 6.0525e-03, PNorm = 42.1005, GNorm = 0.0773, lr_0 = 1.0000e-04
Loss = 5.6350e-03, PNorm = 42.1043, GNorm = 0.2266, lr_0 = 1.0000e-04
Validation auc = 0.993542
Validation accuracy = 0.974490
Validation binary_cross_entropy = 0.111791
Validation f1 = 0.974576
Validation mcc = 0.949069
Model 0 best validation auc = 0.994076 on epoch 19
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.991758
Model 0 test accuracy = 0.964346
Model 0 test binary_cross_entropy = 0.124813
Model 0 test f1 = 0.964527
Model 0 test mcc = 0.928713
Ensemble test auc = 0.991758
Ensemble test accuracy = 0.964346
Ensemble test binary_cross_entropy = 0.124813
Ensemble test f1 = 0.964527
Ensemble test mcc = 0.928713
Fold 1
Splitting data with seed 1
Total scaffolds = 3,549 | train scaffolds = 2,202 | val scaffolds = 662 | test scaffolds = 685
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 109 | target average = 0.256881


Scaffold 1
Task 0: count = 107 | target average = 1.000000


Scaffold 2
Task 0: count = 106 | target average = 1.000000


Scaffold 3
Task 0: count = 60 | target average = 1.000000


Scaffold 4
Task 0: count = 58 | target average = 1.000000


Scaffold 5
Task 0: count = 57 | target average = 1.000000


Scaffold 6
Task 0: count = 50 | target average = 1.000000


Scaffold 7
Task 0: count = 46 | target average = 1.000000


Scaffold 8
Task 0: count = 45 | target average = 1.000000


Scaffold 9
Task 0: count = 42 | target average = 1.000000


Class sizes
Activity 0: 50.99%, 1: 49.01%
Total size = 5,883 | train size = 3,529 | val size = 1,176 | test size = 1,178
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.7589e-01, PNorm = 35.0673, GNorm = 1.5418, lr_0 = 1.7071e-04
Loss = 6.0907e-01, PNorm = 35.0728, GNorm = 0.4180, lr_0 = 2.3500e-04
Loss = 6.0649e-01, PNorm = 35.0831, GNorm = 0.5707, lr_0 = 2.9929e-04
Loss = 5.8150e-01, PNorm = 35.0991, GNorm = 2.5913, lr_0 = 3.6357e-04
Loss = 5.2656e-01, PNorm = 35.1230, GNorm = 1.0957, lr_0 = 4.2786e-04
Loss = 4.9354e-01, PNorm = 35.1586, GNorm = 3.2347, lr_0 = 4.9214e-04
Loss = 4.3305e-01, PNorm = 35.2143, GNorm = 3.3199, lr_0 = 5.5643e-04
Loss = 3.3830e-01, PNorm = 35.2217, GNorm = 1.0535, lr_0 = 5.6286e-04
Validation auc = 0.904378
Validation accuracy = 0.793367
Validation binary_cross_entropy = 0.449821
Validation f1 = 0.787402
Validation mcc = 0.606370
Epoch 1
Loss = 4.2436e-01, PNorm = 35.2892, GNorm = 4.7068, lr_0 = 6.2714e-04
Loss = 3.9719e-01, PNorm = 35.3522, GNorm = 1.7257, lr_0 = 6.9143e-04
Loss = 3.3325e-01, PNorm = 35.4297, GNorm = 4.4127, lr_0 = 7.5571e-04
Loss = 3.5299e-01, PNorm = 35.4954, GNorm = 1.7460, lr_0 = 8.2000e-04
Loss = 3.2928e-01, PNorm = 35.5662, GNorm = 0.9105, lr_0 = 8.8429e-04
Loss = 3.5967e-01, PNorm = 35.6521, GNorm = 1.5576, lr_0 = 9.4857e-04
Loss = 2.7306e-01, PNorm = 35.7464, GNorm = 2.0755, lr_0 = 9.9765e-04
Validation auc = 0.946884
Validation accuracy = 0.856293
Validation binary_cross_entropy = 0.326526
Validation f1 = 0.876372
Validation mcc = 0.716072
Epoch 2
Loss = 2.8486e-01, PNorm = 35.8161, GNorm = 0.7913, lr_0 = 9.8600e-04
Loss = 2.5573e-01, PNorm = 35.9044, GNorm = 1.3015, lr_0 = 9.7449e-04
Loss = 2.5611e-01, PNorm = 36.0028, GNorm = 2.4389, lr_0 = 9.6310e-04
Loss = 2.2880e-01, PNorm = 36.0818, GNorm = 0.7318, lr_0 = 9.5186e-04
Loss = 2.2300e-01, PNorm = 36.1691, GNorm = 3.3352, lr_0 = 9.4074e-04
Loss = 2.2826e-01, PNorm = 36.2514, GNorm = 1.0573, lr_0 = 9.2975e-04
Loss = 2.3623e-01, PNorm = 36.3377, GNorm = 0.5545, lr_0 = 9.1889e-04
Validation auc = 0.961295
Validation accuracy = 0.880102
Validation binary_cross_entropy = 0.263155
Validation f1 = 0.893745
Validation mcc = 0.759871
Epoch 3
Loss = 2.3924e-01, PNorm = 36.4213, GNorm = 1.1164, lr_0 = 9.0710e-04
Loss = 2.2624e-01, PNorm = 36.4982, GNorm = 0.7305, lr_0 = 8.9650e-04
Loss = 2.7414e-01, PNorm = 36.5761, GNorm = 0.3707, lr_0 = 8.8603e-04
Loss = 2.0766e-01, PNorm = 36.6660, GNorm = 0.3854, lr_0 = 8.7568e-04
Loss = 2.2638e-01, PNorm = 36.7505, GNorm = 0.4579, lr_0 = 8.6546e-04
Loss = 2.0717e-01, PNorm = 36.8347, GNorm = 3.5667, lr_0 = 8.5535e-04
Loss = 1.8646e-01, PNorm = 36.9099, GNorm = 1.1128, lr_0 = 8.4536e-04
Validation auc = 0.965128
Validation accuracy = 0.902211
Validation binary_cross_entropy = 0.246077
Validation f1 = 0.908220
Validation mcc = 0.804160
Epoch 4
Loss = 1.8761e-01, PNorm = 36.9840, GNorm = 0.5509, lr_0 = 8.3549e-04
Loss = 2.0145e-01, PNorm = 37.0600, GNorm = 0.3816, lr_0 = 8.2573e-04
Loss = 1.6879e-01, PNorm = 37.1337, GNorm = 1.8295, lr_0 = 8.1608e-04
Loss = 1.5832e-01, PNorm = 37.2164, GNorm = 1.9660, lr_0 = 8.0655e-04
Loss = 1.5275e-01, PNorm = 37.2973, GNorm = 1.5739, lr_0 = 7.9713e-04
Loss = 1.9302e-01, PNorm = 37.3653, GNorm = 3.4139, lr_0 = 7.8782e-04
Loss = 1.8683e-01, PNorm = 37.4312, GNorm = 0.6165, lr_0 = 7.7862e-04
Validation auc = 0.964910
Validation accuracy = 0.899660
Validation binary_cross_entropy = 0.243858
Validation f1 = 0.909231
Validation mcc = 0.797961
Epoch 5
Loss = 1.5190e-01, PNorm = 37.5210, GNorm = 1.1158, lr_0 = 7.6862e-04
Loss = 1.8862e-01, PNorm = 37.5978, GNorm = 1.7797, lr_0 = 7.5965e-04
Loss = 1.5361e-01, PNorm = 37.6530, GNorm = 1.0059, lr_0 = 7.5078e-04
Loss = 1.1858e-01, PNorm = 37.7256, GNorm = 0.5260, lr_0 = 7.4201e-04
Loss = 1.3768e-01, PNorm = 37.7961, GNorm = 2.2591, lr_0 = 7.3334e-04
Loss = 1.4471e-01, PNorm = 37.8601, GNorm = 1.5447, lr_0 = 7.2478e-04
Loss = 1.5313e-01, PNorm = 37.9202, GNorm = 0.5876, lr_0 = 7.1631e-04
Validation auc = 0.976944
Validation accuracy = 0.923469
Validation binary_cross_entropy = 0.197916
Validation f1 = 0.928000
Validation mcc = 0.847105
Epoch 6
Loss = 1.1392e-01, PNorm = 37.9864, GNorm = 2.7545, lr_0 = 7.0795e-04
Loss = 8.7405e-02, PNorm = 38.0474, GNorm = 0.9595, lr_0 = 6.9968e-04
Loss = 1.4055e-01, PNorm = 38.1138, GNorm = 0.7488, lr_0 = 6.9151e-04
Loss = 1.0562e-01, PNorm = 38.1766, GNorm = 0.5072, lr_0 = 6.8343e-04
Loss = 1.4938e-01, PNorm = 38.2276, GNorm = 0.5776, lr_0 = 6.7545e-04
Loss = 1.3297e-01, PNorm = 38.2755, GNorm = 0.3624, lr_0 = 6.6756e-04
Loss = 1.4239e-01, PNorm = 38.3350, GNorm = 0.3745, lr_0 = 6.5976e-04
Validation auc = 0.975832
Validation accuracy = 0.923469
Validation binary_cross_entropy = 0.198502
Validation f1 = 0.928458
Validation mcc = 0.846536
Epoch 7
Loss = 1.0545e-01, PNorm = 38.3968, GNorm = 0.5940, lr_0 = 6.5206e-04
Loss = 1.0912e-01, PNorm = 38.4439, GNorm = 1.0784, lr_0 = 6.4444e-04
Loss = 1.1268e-01, PNorm = 38.4962, GNorm = 0.9606, lr_0 = 6.3692e-04
Loss = 1.3281e-01, PNorm = 38.5631, GNorm = 4.4422, lr_0 = 6.2948e-04
Loss = 8.1911e-02, PNorm = 38.6326, GNorm = 0.3526, lr_0 = 6.2212e-04
Loss = 1.4186e-01, PNorm = 38.6935, GNorm = 0.4672, lr_0 = 6.1486e-04
Loss = 1.0224e-01, PNorm = 38.7499, GNorm = 0.4460, lr_0 = 6.0768e-04
Validation auc = 0.981931
Validation accuracy = 0.914116
Validation binary_cross_entropy = 0.225446
Validation f1 = 0.916321
Validation mcc = 0.834073
Epoch 8
Loss = 1.0500e-01, PNorm = 38.8203, GNorm = 0.5612, lr_0 = 5.9988e-04
Loss = 7.7418e-02, PNorm = 38.8826, GNorm = 0.3891, lr_0 = 5.9287e-04
Loss = 7.2833e-02, PNorm = 38.9337, GNorm = 0.7798, lr_0 = 5.8595e-04
Loss = 9.5835e-02, PNorm = 38.9819, GNorm = 1.6429, lr_0 = 5.7910e-04
Loss = 8.2750e-02, PNorm = 39.0240, GNorm = 0.4478, lr_0 = 5.7234e-04
Loss = 6.6042e-02, PNorm = 39.0726, GNorm = 0.3622, lr_0 = 5.6565e-04
Loss = 1.3787e-01, PNorm = 39.1124, GNorm = 0.8811, lr_0 = 5.5905e-04
Validation auc = 0.984788
Validation accuracy = 0.937075
Validation binary_cross_entropy = 0.160197
Validation f1 = 0.940895
Validation mcc = 0.874283
Epoch 9
Loss = 9.9930e-02, PNorm = 39.1507, GNorm = 1.9231, lr_0 = 5.5252e-04
Loss = 7.9304e-02, PNorm = 39.1992, GNorm = 1.1767, lr_0 = 5.4607e-04
Loss = 7.4887e-02, PNorm = 39.2463, GNorm = 0.2727, lr_0 = 5.3969e-04
Loss = 6.2652e-02, PNorm = 39.2850, GNorm = 0.5216, lr_0 = 5.3339e-04
Loss = 7.7114e-02, PNorm = 39.3207, GNorm = 0.4481, lr_0 = 5.2716e-04
Loss = 7.1839e-02, PNorm = 39.3699, GNorm = 1.4141, lr_0 = 5.2100e-04
Loss = 7.9243e-02, PNorm = 39.4205, GNorm = 1.1566, lr_0 = 5.1491e-04
Validation auc = 0.985461
Validation accuracy = 0.928571
Validation binary_cross_entropy = 0.161529
Validation f1 = 0.934579
Validation mcc = 0.856064
Epoch 10
Loss = 4.2436e-02, PNorm = 39.4738, GNorm = 0.6614, lr_0 = 5.0830e-04
Loss = 7.8778e-02, PNorm = 39.5128, GNorm = 0.6967, lr_0 = 5.0237e-04
Loss = 5.7545e-02, PNorm = 39.5514, GNorm = 0.4966, lr_0 = 4.9650e-04
Loss = 5.7399e-02, PNorm = 39.5920, GNorm = 1.4407, lr_0 = 4.9070e-04
Loss = 7.2357e-02, PNorm = 39.6374, GNorm = 0.8245, lr_0 = 4.8497e-04
Loss = 8.9099e-02, PNorm = 39.6722, GNorm = 1.3602, lr_0 = 4.7931e-04
Loss = 7.5078e-02, PNorm = 39.7107, GNorm = 0.3807, lr_0 = 4.7371e-04
Validation auc = 0.988193
Validation accuracy = 0.943027
Validation binary_cross_entropy = 0.141859
Validation f1 = 0.947203
Validation mcc = 0.885372
Epoch 11
Loss = 4.1660e-02, PNorm = 39.7542, GNorm = 1.1402, lr_0 = 4.6817e-04
Loss = 6.2467e-02, PNorm = 39.8000, GNorm = 0.5640, lr_0 = 4.6271e-04
Loss = 7.1437e-02, PNorm = 39.8335, GNorm = 0.3011, lr_0 = 4.5730e-04
Loss = 5.6077e-02, PNorm = 39.8700, GNorm = 1.0490, lr_0 = 4.5196e-04
Loss = 8.6690e-02, PNorm = 39.9008, GNorm = 2.6609, lr_0 = 4.4668e-04
Loss = 5.8217e-02, PNorm = 39.9361, GNorm = 0.2530, lr_0 = 4.4147e-04
Loss = 5.8066e-02, PNorm = 39.9789, GNorm = 0.2627, lr_0 = 4.3631e-04
Validation auc = 0.988408
Validation accuracy = 0.943878
Validation binary_cross_entropy = 0.143479
Validation f1 = 0.948113
